gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,exam_score,hours_studied,attendance_rate,previous_score,predicted_exam_score,risk_level
male,group A,associate's degree,free/reduced,none,47,57,44,49.333333333333336,5,64.16434327938295,42.31378927952346,48.30275205730414,High Risk
male,group B,some college,free/reduced,none,40,43,39,40.666666666666664,8,69.52731124186906,38.218228029294565,43.96315699861208,High Risk
male,group D,high school,free/reduced,completed,64,64,67,65.0,5,63.97765571037381,61.74157034941417,66.91996315225475,Moderate Risk
female,group B,high school,free/reduced,none,38,60,50,49.333333333333336,4,69.72688763997816,42.56759812007151,48.64142101671685,High Risk
male,group C,associate's degree,standard,none,58,54,52,54.666666666666664,8,88.89067727422636,44.65695315361245,50.01982513217158,Moderate Risk
male,group D,associate's degree,standard,none,40,52,43,45.0,8,94.22785872425143,38.815985410531056,44.39172071284839,High Risk
female,group A,master's degree,standard,none,50,53,58,53.666666666666664,5,86.72340546282584,45.076772206729714,50.81858543958989,Moderate Risk
female,group B,some high school,free/reduced,none,18,32,28,26.0,6,95.8534327408448,20.95593541581241,27.524226509643228,High Risk
male,group C,master's degree,free/reduced,completed,46,42,46,44.666666666666664,2,60.52007694042944,42.021361605913384,48.427645912237836,High Risk
female,group C,associate's degree,free/reduced,none,54,58,61,57.666666666666664,5,63.42034123417872,50.72182536513509,56.36385858885038,Moderate Risk
male,group D,high school,standard,none,66,69,63,66.0,1,68.31545020584109,61.36284444582334,67.0435010405877,Moderate Risk
female,group B,some college,free/reduced,completed,65,75,70,70.0,6,61.06128815495279,63.741402668278916,68.72533164739104,Moderate Risk
male,group D,some college,standard,none,44,54,53,50.333333333333336,9,67.25741740359189,47.995809866739634,53.217559127241756,Moderate Risk
male,group B,some college,standard,none,69,54,55,59.333333333333336,4,92.69774246953764,49.15244177963312,54.81703986680279,Moderate Risk
male,group C,high school,standard,none,70,70,65,68.33333333333333,3,70.3769373372517,62.65927915607767,68.01785209493252,Moderate Risk
female,group D,master's degree,standard,none,62,70,75,69.0,5,75.18769632669068,61.20222750438073,66.33770049717884,Moderate Risk
female,group B,some college,standard,none,63,65,61,63.0,7,70.72254563291506,63.28242643594233,68.10117884197311,Moderate Risk
female,group E,master's degree,free/reduced,none,56,72,65,64.33333333333333,5,84.96595631396536,63.91030227704361,68.87554362886436,Moderate Risk
